## Define the models
# make sure the const is at the end,
# there is only one blank line between each model,
# and there is an extra line at the very end.

model 1:s1 (bapec+po)*phabs*const
2.5 0.1 0.1 0.1 4.0 4.0
0.3 0.01 0.1 0.1 1.0 1.0
0.00428 -0.001 0.004 0.004 0.0044 0.0044
0  -10 0 0 200 200
1e-3 1e-6 1e-4 1e-4 1e-1 1e-1
2.2 -0.1 0.0 0.0 2.5 2.5
1e-7 -1e-6 1e-7 1e-7 1e-3 1e-3
0.02 -0.001 0.018 0.018 0.022 0.022
1.0 -1 0. 0. 2. 2.

model 2:s2 (bapec+po)*phabs*const
2.14 0.1 0.1 0.1 4.0 4.0
0.7 0.01 0.1 0.1 1.0 1.0
0.00428 -0.001 0.004 0.004 0.0044 0.0044
60  10 50 50 200 200
1e-3 1e-6 1e-4 1e-4 1e-1 1e-1
2. -0.1 0.0 0.0 2.5 2.5
1e-4 1e-6 1e-7 1e-7 1e-3 1e-3
0.02 -0.001 0.018 0.018 0.022 0.022
1.0 -1 0. 0. 2. 2.

model 3:s3 (bapec+po)*phabs*const
2.14 0.1 0.1 0.1 4.0 4.0
0.7 0.01 0.1 0.1 1.0 1.0
0.00428 -0.001 0.004 0.004 0.0044 0.0044
90  10 50 50 200 200
1e-3 1e-6 1e-4 1e-4 1e-1 1e-1
2. -0.1 0.0 0.0 2.5 2.5
1e-4 1e-6 1e-7 1e-7 1e-3 1e-3
0.02 -0.001 0.018 0.018 0.022 0.022
1.0 -1 0. 0. 2. 2.

model 4:s4 (bapec+po)*phabs*const
2. 0.1 0.1 0.1 4.0 4.0
0.7 0.01 0.1 0.1 1.0 1.0
0.00428 -0.001 0.004 0.004 0.0044 0.0044
80  10 50 50 200 200
1e-3 1e-6 1e-4 1e-4 1e-1 1e-1
2. -0.1 0.0 0.0 2.5 2.5
1e-4 1e-6 1e-7 1e-7 1e-3 1e-3
0.02 -0.001 0.018 0.018 0.022 0.022
1.0 -1 0. 0. 2. 2.

model 5:s5 (bapec+po)*phabs*const
1.80 0.1 0.1 0.1 4.0 4.0
0.7 0.01 0.1 0.1 1.0 1.0
0.00428 -0.001 0.004 0.004 0.0044 0.0044
153  10 50 50 200 200
1e-3 1e-6 1e-4 1e-4 1e-1 1e-1
2.2 -0.1 0.0 0.0 2.5 2.5
1e-4 1e-6 1e-7 1e-7 1e-3 1e-3
0.02 -0.001 0.018 0.018 0.022 0.022
1.0 -1 0. 0. 2. 2.
